experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:27.088+0200,dw02,8FB0,120,3000,4,-1634,2516,3.21,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:27.287+0200,dw02,8FB0,121,3002,-4,-1801,2401,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:27.487+0200,dw02,8FB0,122,2992,11,-1496,2590,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:27.687+0200,dw02,8FB0,123,2996,0,-1725,2450,3.06,52215
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:27.887+0200,dw02,8FB0,124,2997,1,-1681,2481,3.21,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:28.086+0200,dw02,8FB0,125,2997,8,-1560,2559,3.21,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:28.287+0200,dw02,8FB0,126,2993,-14,-1987,2238,3.21,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:28.487+0200,dw02,8FB0,127,2998,-3,-1779,2413,3.06,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:28.687+0200,dw02,8FB0,128,2993,-8,-1861,2344,3.21,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:28.886+0200,dw02,8FB0,129,2993,3,-1650,2497,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:29.086+0200,dw02,8FB0,130,2997,-2,-1760,2425,3.27,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:29.286+0200,dw02,8FB0,131,2998,11,-1502,2594,3.15,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:29.487+0200,dw02,8FB0,132,2995,-7,-1849,2356,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:29.686+0200,dw02,8FB0,133,2998,-2,-1762,2426,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:29.886+0200,dw02,8FB0,134,2995,12,-1480,2604,3.06,52307
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:30.086+0200,dw02,8FB0,135,2999,7,-1576,2551,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:30.286+0200,dw02,8FB0,136,2993,-12,-1939,2279,3.21,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:30.486+0200,dw02,8FB0,137,2997,-5,-1820,2381,3.09,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:30.686+0200,dw02,8FB0,138,2994,1,-1681,2477,3.09,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:30.886+0200,dw02,8FB0,139,2999,8,-1556,2563,3.21,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:31.086+0200,dw02,8FB0,140,2995,-5,-1814,2382,3.06,52307
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:31.285+0200,dw02,8FB0,141,2997,2,-1676,2485,3.21,52307
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:31.485+0200,dw02,8FB0,142,2995,0,-1698,2466,3.27,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:31.686+0200,dw02,8FB0,143,2996,0,-1707,2462,3.21,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:31.886+0200,dw02,8FB0,144,2997,-2,-1761,2425,3.09,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:32.085+0200,dw02,8FB0,145,2996,-3,-1788,2404,3.21,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:32.285+0200,dw02,8FB0,146,3001,6,-1605,2536,3.09,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:32.485+0200,dw02,8FB0,147,2995,-11,-1930,2291,3.15,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:32.686+0200,dw02,8FB0,148,2995,-8,-1875,2336,3.15,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:32.885+0200,dw02,8FB0,149,2994,1,-1691,2471,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:33.085+0200,dw02,8FB0,150,2996,-18,-2048,2187,3.21,52307
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:33.285+0200,dw02,8FB0,151,2996,-5,-1812,2386,3.09,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:33.485+0200,dw02,8FB0,152,2997,-6,-1835,2369,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:33.685+0200,dw02,8FB0,153,2997,3,-1653,2499,3.21,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:33.886+0200,dw02,8FB0,154,2993,3,-1643,2502,3.21,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:34.086+0200,dw02,8FB0,155,2996,1,-1680,2480,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:34.286+0200,dw02,8FB0,156,2996,5,-1613,2525,3.27,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:34.485+0200,dw02,8FB0,157,2993,2,-1676,2480,3.27,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:34.685+0200,dw02,8FB0,158,2993,0,-1695,2467,3.27,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:34.885+0200,dw02,8FB0,159,2995,2,-1673,2483,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:35.086+0200,dw02,8FB0,160,2995,-8,-1867,2341,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:35.285+0200,dw02,8FB0,161,2997,9,-1535,2574,3.15,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:35.485+0200,dw02,8FB0,162,2995,2,-1672,2485,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:35.685+0200,dw02,8FB0,163,3000,5,-1616,2527,3.21,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:35.885+0200,dw02,8FB0,164,3001,3,-1656,2502,3.21,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:36.085+0200,dw02,8FB0,165,2996,1,-1688,2476,3.27,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:36.285+0200,dw02,8FB0,166,2990,-2,-1751,2424,3.27,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:36.485+0200,dw02,8FB0,167,2996,-3,-1785,2407,3.21,52307
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:36.685+0200,dw02,8FB0,168,2997,3,-1644,2506,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:36.884+0200,dw02,8FB0,169,2996,-7,-1861,2348,3.27,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:37.084+0200,dw02,8FB0,170,2995,-6,-1831,2370,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:37.285+0200,dw02,8FB0,171,2996,4,-1631,2513,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:37.485+0200,dw02,8FB0,172,2996,-3,-1776,2413,3.21,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:37.684+0200,dw02,8FB0,173,2996,3,-1659,2495,3.21,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:37.884+0200,dw02,8FB0,174,2995,11,-1508,2587,3.27,52307
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:38.084+0200,dw02,8FB0,175,2997,-6,-1833,2371,3.21,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:38.284+0200,dw02,8FB0,176,2997,-5,-1813,2386,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:38.484+0200,dw02,8FB0,177,2997,2,-1676,2484,3.21,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:38.684+0200,dw02,8FB0,178,2995,-1,-1734,2442,3.15,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:38.884+0200,dw02,8FB0,179,2997,5,-1610,2527,3.21,52307
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:39.084+0200,dw02,8FB0,180,2997,-2,-1761,2425,3.21,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:39.283+0200,dw02,8FB0,181,2995,7,-1568,2552,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:39.483+0200,dw02,8FB0,182,3000,2,-1677,2488,3.21,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:39.684+0200,dw02,8FB0,183,2995,4,-1632,2510,3.27,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:39.884+0200,dw02,8FB0,184,2998,-2,-1766,2423,3.27,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:40.083+0200,dw02,8FB0,185,2995,3,-1642,2505,3.27,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:40.283+0200,dw02,8FB0,186,2998,0,-1714,2459,3.27,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:40.483+0200,dw02,8FB0,187,2993,1,-1690,2470,3.27,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:40.684+0200,dw02,8FB0,188,2998,0,-1726,2451,3.27,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:40.883+0200,dw02,8FB0,189,2994,-2,-1762,2420,3.27,52215
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:41.083+0200,dw02,8FB0,190,2995,-6,-1842,2362,3.15,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:41.283+0200,dw02,8FB0,191,2995,0,-1708,2461,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:41.483+0200,dw02,8FB0,192,2995,3,-1658,2495,3.15,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:41.682+0200,dw02,8FB0,193,3002,-5,-1813,2392,3.27,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:41.883+0200,dw02,8FB0,194,2997,-5,-1810,2389,3.21,52307
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:42.083+0200,dw02,8FB0,195,2995,5,-1611,2524,3.21,52276
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:42.283+0200,dw02,8FB0,196,2997,3,-1656,2498,3.27,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:42.482+0200,dw02,8FB0,197,2994,1,-1678,2479,3.27,52246
ground-height-4m-20260830-222436,d030m_r270_run01.csv,4,30,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T09:57:42.682+0200,dw02,8FB0,198,2996,1,-1696,2470,3.21,52246
