experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:38:59.568+0200,dw02,8FB0,41,1038,-71,-1038,0,3.57,52307
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:38:59.579+0200,dw04,0F85,151,1040,11,-520,900,4.26,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:38:59.648+0200,dw00,8103,79,1055,-173,608,862,2.08,32257
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:38:59.659+0200,dw01,1729,85,1048,-150,749,733,2.32,42327
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:38:59.688+0200,dw05,4B92,116,1045,49,-281,1006,3.69,72235
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:38:59.698+0200,dw06,0789,251,1035,99,42,1034,3.63,82305
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:38:59.728+0200,dw03,021B,176,1033,-34,-809,642,3.27,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:38:59.768+0200,dw02,8FB0,42,1035,-69,-1034,46,3.21,52307
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:38:59.778+0200,dw04,0F85,152,1038,6,-550,880,4.35,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:38:59.849+0200,dw00,8103,80,1055,-177,580,881,2.08,32226
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:38:59.858+0200,dw01,1729,86,1043,-141,804,664,2.26,42327
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:38:59.889+0200,dw05,4B92,117,1043,51,-268,1008,3.72,72265
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:38:59.898+0200,dw06,0789,252,1038,91,-9,1037,3.69,82244
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:38:59.929+0200,dw03,021B,177,1038,-37,-833,618,3.39,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:38:59.969+0200,dw02,8FB0,43,1038,-91,1037,0,3.33,52307
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:38:59.978+0200,dw04,0F85,153,1038,8,-542,885,4.35,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:39:00.049+0200,dw00,8103,81,1054,-167,643,834,2.20,32226
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:39:00.089+0200,dw05,4B92,118,1041,38,-347,982,3.69,72204
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:39:00.099+0200,dw06,0789,253,1035,103,66,1033,3.63,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:39:00.129+0200,dw03,021B,178,1029,-27,-765,688,3.33,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:39:00.169+0200,dw02,8FB0,44,1036,-81,-1036,0,3.33,52337
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:39:00.179+0200,dw04,0F85,154,1039,5,-558,876,4.29,62347
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:39:00.248+0200,dw00,8103,82,1055,-166,655,827,2.08,32226
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:39:00.259+0200,dw01,1729,88,1045,-139,820,646,2.20,42327
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:39:00.288+0200,dw05,4B92,119,1041,44,-309,994,3.69,72235
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:39:00.299+0200,dw06,0789,254,1034,99,45,1033,3.78,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:39:00.328+0200,dw03,021B,179,1031,-27,-768,688,3.33,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:39:00.368+0200,dw02,8FB0,45,1038,-97,1037,0,3.45,52307
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:39:00.379+0200,dw04,0F85,155,1039,15,-498,912,4.35,62255
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:39:00.448+0200,dw00,8103,83,1053,-168,637,838,2.02,32226
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:39:00.458+0200,dw01,1729,89,1042,-129,881,556,2.26,42297
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:39:00.488+0200,dw05,4B92,120,1040,42,-321,989,3.69,72265
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:39:00.498+0200,dw06,0789,255,1033,90,-17,1033,3.69,82305
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:39:00.528+0200,dw03,021B,180,1033,-30,-786,670,3.33,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:39:00.568+0200,dw02,8FB0,46,1041,-72,-1041,0,3.27,52276
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:39:00.578+0200,dw04,0F85,156,1036,10,-523,894,4.26,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:39:00.648+0200,dw00,8103,84,1055,-164,668,816,2.08,32226
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:39:00.658+0200,dw01,1729,90,1046,-138,826,642,2.26,42327
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:39:00.688+0200,dw05,4B92,121,1044,47,-293,1001,3.78,72204
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:39:00.698+0200,dw06,0789,0,1035,93,5,1035,3.69,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:39:00.728+0200,dw03,021B,181,1030,-32,-793,658,3.27,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:39:00.768+0200,dw02,8FB0,47,1036,-72,-1036,0,3.33,52368
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:39:00.778+0200,dw04,0F85,157,1042,-2,-615,841,4.41,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:39:00.848+0200,dw00,8103,85,1054,-162,680,805,2.08,32226
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:39:00.858+0200,dw01,1729,91,1046,-121,935,470,2.38,42327
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:39:00.888+0200,dw05,4B92,122,1041,51,-263,1007,3.72,72265
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:39:00.898+0200,dw06,0789,1,1032,87,-34,1031,3.69,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:39:00.929+0200,dw03,021B,182,1037,-21,-731,735,3.27,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:39:00.968+0200,dw02,8FB0,48,1036,-70,-1036,0,3.27,52307
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:39:00.978+0200,dw04,0F85,158,1042,0,-591,858,4.41,62316
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:39:01.048+0200,dw00,8103,86,1054,172,513,920,2.20,32226
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:39:01.058+0200,dw01,1729,92,1047,-134,856,603,2.32,42327
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:39:01.088+0200,dw05,4B92,123,1043,51,-263,1009,3.78,72204
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:39:01.098+0200,dw06,0789,2,1035,82,-65,1033,3.63,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:39:01.128+0200,dw03,021B,183,1033,-33,-802,651,3.27,12298
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:39:01.168+0200,dw02,8FB0,49,1040,-79,-1040,0,3.45,52307
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:39:01.178+0200,dw04,0F85,159,1041,8,-544,887,4.35,62255
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:39:01.248+0200,dw00,8103,87,1055,-169,633,843,1.99,32257
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:39:01.288+0200,dw05,4B92,124,1041,44,-309,994,3.69,72265
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:39:01.298+0200,dw06,0789,3,1032,88,-25,1032,3.69,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:39:01.328+0200,dw03,021B,184,1032,-39,-843,595,3.27,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:39:01.368+0200,dw02,8FB0,50,1039,-80,-1039,0,3.39,52307
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:39:01.378+0200,dw04,0F85,160,1040,7,-544,886,4.29,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:39:01.448+0200,dw00,8103,88,1056,-167,650,831,2.14,32257
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:39:01.458+0200,dw01,1729,94,1052,-142,808,674,2.20,42327
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:39:01.488+0200,dw05,4B92,125,1039,48,-286,999,3.78,72265
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:39:01.498+0200,dw06,0789,4,1036,89,-24,1035,3.69,82305
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:39:01.528+0200,dw03,021B,185,1035,-32,-800,656,3.33,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:39:01.568+0200,dw02,8FB0,51,1038,-74,-1038,0,3.27,52307
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:39:01.578+0200,dw04,0F85,161,1039,15,-496,913,4.29,62316
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:39:01.648+0200,dw00,8103,89,1054,-162,678,807,1.99,32226
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:39:01.658+0200,dw01,1729,95,1047,-135,851,610,2.32,42327
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:39:01.688+0200,dw05,4B92,126,1041,41,-328,988,3.69,72265
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:39:01.698+0200,dw06,0789,5,1033,99,40,1033,3.57,82244
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:39:01.728+0200,dw03,021B,186,1035,-29,-779,682,3.21,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:39:01.769+0200,dw02,8FB0,52,1037,-74,-1037,0,3.33,52307
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:39:01.778+0200,dw04,0F85,162,1041,6,-551,883,4.47,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:39:01.847+0200,dw00,8103,90,1055,-167,645,834,2.08,32257
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:39:01.858+0200,dw01,1729,96,1051,-142,804,676,2.20,42327
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:39:01.887+0200,dw05,4B92,127,1041,46,-299,997,3.78,72235
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:39:01.898+0200,dw06,0789,6,1039,92,-5,1039,3.63,82305
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:39:01.927+0200,dw03,021B,187,1031,-31,-790,663,3.33,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:39:01.967+0200,dw02,8FB0,53,1036,-73,-1036,0,3.45,52307
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:39:01.978+0200,dw04,0F85,163,1037,10,-526,893,4.35,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:39:02.048+0200,dw00,8103,91,1057,-179,572,888,2.02,32226
