experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:19.078+0200,dw07,5783,178,2773,135,721,2677,3.15,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:19.279+0200,dw07,5783,179,2769,148,954,2600,3.15,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:19.479+0200,dw07,5783,180,2771,133,691,2684,3.27,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:19.678+0200,dw07,5783,181,2772,116,406,2742,3.21,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:19.878+0200,dw07,5783,182,2771,139,786,2657,3.33,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:20.029+0200,dw01,1729,7,2772,139,794,2656,2.77,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:20.078+0200,dw07,5783,183,2770,127,592,2706,3.15,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:20.228+0200,dw01,1729,8,2776,94,26,2775,2.77,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:20.493+0200,dw07,5783,185,2771,133,696,2682,3.39,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:20.993+0200,dw07,5783,187,2769,137,760,2662,3.33,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:21.277+0200,dw07,5783,188,2771,138,778,2659,3.15,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:21.478+0200,dw07,5783,189,2770,127,594,2705,3.21,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:21.678+0200,dw07,5783,190,2770,134,701,2680,3.15,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:21.878+0200,dw07,5783,191,2770,124,530,2719,3.27,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:22.077+0200,dw07,5783,192,2770,157,1102,2541,3.15,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:22.277+0200,dw07,5783,193,2769,126,570,2710,3.15,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:22.477+0200,dw07,5783,194,2770,124,531,2719,3.15,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:22.678+0200,dw07,5783,195,2769,115,392,2742,3.27,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:22.877+0200,dw07,5783,196,2772,134,708,2680,3.27,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:23.077+0200,dw07,5783,197,2774,94,19,2774,3.09,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:23.277+0200,dw07,5783,198,2774,132,684,2688,3.06,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:23.428+0200,dw01,1729,2,2775,143,865,2636,1.37,42358
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:23.477+0200,dw07,5783,199,2772,134,702,2682,3.09,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:23.627+0200,dw01,1729,3,2775,125,549,2720,2.71,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:23.677+0200,dw07,5783,200,2771,132,681,2686,3.15,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:23.877+0200,dw07,5783,201,2769,127,581,2708,3.15,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:24.293+0200,dw07,5783,203,2771,129,622,2701,3.33,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:24.793+0200,dw07,5783,205,2772,137,764,2664,3.33,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:25.077+0200,dw07,5783,206,2772,137,754,2668,3.09,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:21:25.276+0200,dw07,5783,207,2774,132,678,2689,3.01,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:27.555+0200,dw01,1729,2,2775,-66,-2718,560,-6.55,71594
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:27.726+0200,dw01,1729,3,2781,-127,2397,1410,1.37,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:27.945+0200,dw01,1729,4,2782,101,148,2778,2.83,61096
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:28.125+0200,dw01,1729,5,2773,-132,2299,1550,2.71,42358
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:28.725+0200,dw01,1729,8,2778,-98,2778,0,2.83,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:28.925+0200,dw01,1729,9,2780,-117,2553,1098,2.65,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:29.325+0200,dw01,1729,11,2778,-142,2138,1773,2.71,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:29.925+0200,dw01,1729,14,2777,-125,2421,1360,2.83,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:30.341+0200,dw01,1729,16,2777,-60,-2624,907,3.06,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:30.559+0200,dw01,1729,17,2772,-124,2441,1314,2.89,76904
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:32.338+0200,dw01,1729,1,2778,4,-1507,2334,-6.55,55694
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:32.524+0200,dw01,1729,2,2775,-145,2082,1834,1.37,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:33.723+0200,dw01,1729,8,2775,-118,2535,1128,2.83,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:34.124+0200,dw01,1729,10,2779,-131,2312,1542,2.83,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:34.323+0200,dw01,1729,11,2778,-92,2778,0,2.71,42358
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:34.523+0200,dw01,1729,12,2776,-101,2775,0,2.83,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:34.923+0200,dw01,1729,14,2777,-120,2510,1187,2.83,42266
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:35.123+0200,dw01,1729,15,2777,-111,2653,820,2.65,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:35.323+0200,dw01,1729,16,2778,-107,2723,553,2.59,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:35.723+0200,dw01,1729,18,2777,-113,2628,899,2.77,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:36.323+0200,dw01,1729,21,2773,-110,2677,725,2.71,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:36.923+0200,dw01,1729,24,2776,-129,2343,1489,2.65,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:37.339+0200,dw01,1729,26,2779,-124,2438,1334,3.01,58197
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:37.523+0200,dw01,1729,27,2779,-141,2143,1769,2.89,42388
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:37.923+0200,dw01,1729,29,2780,144,887,2635,2.83,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:38.123+0200,dw01,1729,30,2778,-94,2778,0,2.71,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:39.322+0200,dw01,1729,36,2775,-113,2623,905,2.71,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:39.938+0200,dw01,1729,39,2778,-128,2374,1443,3.06,58197
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:40.322+0200,dw01,1729,41,2780,-101,2780,0,2.89,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:40.522+0200,dw01,1729,42,2782,-91,2782,0,2.77,42266
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:40.721+0200,dw01,1729,43,2775,-126,2403,1387,2.77,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:40.922+0200,dw01,1729,44,2776,-137,2221,1665,2.71,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:41.521+0200,dw01,1729,47,2776,-134,2267,1602,2.77,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:42.137+0200,dw01,1729,50,2778,-139,2187,1712,3.06,58166
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:42.321+0200,dw01,1729,51,2776,-94,2775,0,2.77,42358
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:42.521+0200,dw01,1729,52,2778,-132,2295,1564,2.71,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:42.721+0200,dw01,1729,53,2780,-126,2412,1381,2.77,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:43.120+0200,dw01,1729,55,2781,-145,2082,1843,2.71,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:43.521+0200,dw01,1729,57,2777,-109,2696,666,2.83,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:43.721+0200,dw01,1729,58,2776,-101,2776,0,2.71,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:44.521+0200,dw01,1729,62,2779,-96,2779,0,2.83,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:44.720+0200,dw01,1729,63,2774,-126,2392,1405,2.71,42358
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:45.336+0200,dw01,1729,66,2779,-80,-2779,0,3.06,58197
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:45.920+0200,dw01,1729,69,2778,-124,2434,1339,2.83,42388
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:46.319+0200,dw01,1729,71,2782,-126,2414,1382,2.71,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:46.519+0200,dw01,1729,72,2781,-116,2576,1047,2.83,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:46.720+0200,dw01,1729,73,2778,-126,2395,1407,2.71,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:47.519+0200,dw01,1729,77,2782,-100,2782,0,2.83,42358
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:47.719+0200,dw01,1729,78,2771,-119,2510,1173,2.83,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:47.919+0200,dw01,1729,79,2779,-125,2430,1349,2.77,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:21:48.335+0200,dw01,1729,81,2780,-61,-2638,876,3.01,58166
