experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:57.540+0200,dw02,8FB0,164,1969,-89,1969,0,2.38,52337
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:57.550+0200,dw04,0F85,8,1967,0,-1123,1615,3.78,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:57.660+0200,dw05,4B92,216,1974,47,-547,1896,2.89,72235
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:57.670+0200,dw06,0789,133,1968,95,32,1968,-3.09,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:57.700+0200,dw03,021B,169,1961,-41,-1629,1093,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:57.720+0200,dw00,8103,144,1979,-31,-1514,1275,1.99,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:57.750+0200,dw04,0F85,9,1968,0,-1122,1617,3.69,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:57.859+0200,dw05,4B92,217,1965,48,-538,1890,2.83,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:57.870+0200,dw06,0789,134,1967,-117,1810,771,-3.09,82244
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:57.899+0200,dw03,021B,170,1961,-37,-1571,1174,3.06,12298
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:57.920+0200,dw00,8103,145,1979,-149,1426,1371,1.99,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:57.939+0200,dw02,8FB0,166,1971,-28,-1478,1304,2.38,52398
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:57.950+0200,dw04,0F85,10,1967,2,-1101,1630,3.78,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:58.060+0200,dw05,4B92,218,1976,51,-504,1911,3.01,72235
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:58.069+0200,dw06,0789,135,1970,89,-40,1970,-3.03,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:58.100+0200,dw03,021B,171,1957,-45,-1669,1020,3.01,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:58.120+0200,dw00,8103,146,1981,-160,1295,1499,1.99,32287
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:58.140+0200,dw02,8FB0,167,1970,-24,-1429,1356,2.38,52337
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:58.149+0200,dw04,0F85,11,1967,5,-1054,1660,3.69,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:58.260+0200,dw05,4B92,219,1973,42,-608,1877,3.06,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:58.270+0200,dw06,0789,136,1967,110,208,1956,-3.09,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:58.300+0200,dw03,021B,172,1961,-35,-1554,1196,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:58.319+0200,dw00,8103,147,1985,-144,1496,1304,2.02,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:58.339+0200,dw02,8FB0,168,1970,-3,-1170,1584,2.38,52337
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:58.349+0200,dw04,0F85,12,1966,1,-1109,1623,3.78,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:58.459+0200,dw05,4B92,220,1968,45,-572,1883,2.83,72204
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:58.499+0200,dw03,021B,173,1962,-37,-1575,1170,3.15,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:58.519+0200,dw00,8103,148,1982,-168,1199,1578,2.08,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:58.539+0200,dw02,8FB0,169,1970,-66,-1940,338,2.38,52368
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:58.549+0200,dw04,0F85,13,1962,-1,-1141,1596,3.78,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:58.658+0200,dw05,4B92,221,1971,36,-683,1849,2.83,72235
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:58.669+0200,dw06,0789,138,1969,105,150,1964,-3.09,82305
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:58.698+0200,dw03,021B,174,1960,-43,-1645,1066,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:58.719+0200,dw00,8103,149,1983,-169,1196,1582,1.99,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:58.738+0200,dw02,8FB0,170,1973,-29,-1488,1295,2.44,52307
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:58.749+0200,dw04,0F85,14,1967,2,-1097,1633,3.69,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:58.858+0200,dw05,4B92,222,1972,40,-640,1865,2.95,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:58.868+0200,dw06,0789,139,1967,97,57,1966,-3.09,82244
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:58.899+0200,dw03,021B,175,1961,-43,-1647,1064,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:58.919+0200,dw00,8103,150,1976,-157,1334,1457,2.02,32287
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:58.939+0200,dw02,8FB0,171,1974,11,-983,1711,2.44,52337
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:58.948+0200,dw04,0F85,15,1968,3,-1082,1644,3.69,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:59.059+0200,dw05,4B92,223,1969,38,-664,1854,2.83,72204
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:59.068+0200,dw06,0789,140,1969,91,-19,1969,-3.18,82305
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:59.099+0200,dw03,021B,176,1965,-35,-1556,1199,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:59.118+0200,dw00,8103,151,1982,-167,1209,1569,1.93,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:59.139+0200,dw02,8FB0,172,1969,-25,-1440,1343,2.38,52307
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:59.148+0200,dw04,0F85,16,1968,7,-1034,1674,3.69,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:59.259+0200,dw05,4B92,224,1967,59,-409,1924,2.83,72296
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:59.269+0200,dw06,0789,141,1967,82,-125,1963,-3.09,82244
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:59.299+0200,dw03,021B,177,1954,-37,-1569,1165,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:59.318+0200,dw00,8103,152,1976,-154,1368,1426,1.99,32287
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:59.339+0200,dw02,8FB0,173,1974,-19,-1366,1425,2.38,52307
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:59.349+0200,dw04,0F85,17,1965,2,-1091,1634,3.72,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:59.458+0200,dw05,4B92,225,1974,48,-539,1898,2.95,72204
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:59.498+0200,dw03,021B,178,1959,-35,-1554,1192,3.09,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:59.519+0200,dw00,8103,153,1984,-151,1411,1394,1.99,32287
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:59.549+0200,dw04,0F85,18,1966,2,-1091,1636,3.72,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:59.658+0200,dw05,4B92,226,1970,51,-508,1903,2.83,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:59.668+0200,dw06,0789,143,1967,97,59,1966,-3.09,82305
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:59.698+0200,dw03,021B,179,1958,-33,-1528,1223,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:59.719+0200,dw00,8103,154,1980,177,1035,1688,1.99,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:59.738+0200,dw02,8FB0,175,1971,-50,-1747,912,2.32,52337
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:59.748+0200,dw04,0F85,19,1966,5,-1052,1660,3.78,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:59.858+0200,dw05,4B92,227,1966,45,-573,1880,2.89,72204
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:59.868+0200,dw06,0789,144,1964,93,12,1964,-3.18,82244
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:59.898+0200,dw03,021B,180,1963,-46,-1684,1009,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:59.918+0200,dw00,8103,155,1979,-163,1265,1522,1.93,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:59.948+0200,dw04,0F85,20,1965,3,-1084,1639,3.69,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:26:00.059+0200,dw05,4B92,228,1971,53,-484,1911,2.95,72235
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:26:00.099+0200,dw03,021B,181,1959,-41,-1617,1106,3.01,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:26:00.118+0200,dw00,8103,156,1982,-171,1162,1604,2.02,32196
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:26:00.139+0200,dw02,8FB0,177,1973,-36,-1575,1187,2.38,52337
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:26:00.148+0200,dw04,0F85,21,1966,0,-1129,1609,3.78,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:26:00.258+0200,dw05,4B92,229,1967,48,-538,1892,2.83,72235
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:26:00.284+0200,dw06,0789,146,1969,86,-73,1968,-2.86,2147483
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:26:00.298+0200,dw03,021B,182,1962,-56,-1805,769,3.15,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:26:00.347+0200,dw04,0F85,22,1968,7,-1029,1677,3.75,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:26:00.458+0200,dw05,4B92,230,1972,51,-504,1907,2.95,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:26:00.498+0200,dw03,021B,183,1960,-41,-1618,1107,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:26:00.518+0200,dw00,8103,158,1979,-161,1283,1506,1.99,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:26:00.538+0200,dw02,8FB0,179,1974,-27,-1464,1323,2.50,52337
